recorded_at_utc,run_timestamp_utc,num_customers_scored,segmentation_latest_version,segmentation_production_version,spend_latest_version,spend_production_version,anomaly_latest_version,anomaly_production_version,segmentation_silhouette_score,ensemble_anomaly_rate,high_risk_rate,average_risk_score,spend_prediction_mae,spend_prediction_rmse,spend_prediction_r2,drift_status,retraining_required,promotion_performed,promotion_model_name,promotion_from_version,promotion_to_version
2026-03-08T03:44:59.904719+00:00,2026-03-08T03:23:28.097435+00:00,9000,v7,v1,v7,v1,v7,v1,0.3075402012710654,0.0263333333333333,0.0305555555555555,0.4735707116615093,1086.943474904156,2763.62959558085,0.998305155088626,high_drift_detected,True,False,spend_prediction,v1,v1
2026-03-09T18:17:40.948467+00:00,2026-03-09T18:13:36.524412+00:00,9000,v8,v1,v8,v1,v8,v1,0.3075402012710654,0.0263333333333333,0.0305555555555555,0.4735707116615093,1086.9434749041543,2763.6295955808505,0.998305155088626,high_drift_detected,True,False,spend_prediction,v1,v1
2026-03-09T18:34:14.641391+00:00,2026-03-09T18:29:27.709792+00:00,9000,v11,v1,v11,v1,v11,v1,0.3075402012710654,0.0263333333333333,0.0305555555555555,0.4735707116615093,1086.9434749041568,2763.629595580846,0.998305155088626,high_drift_detected,True,False,spend_prediction,v1,v1
2026-04-02T01:04:00.123162+00:00,2026-04-02T01:03:50.239270+00:00,9000,v14,v1,v14,v14,v14,v1,0.3075529949832493,0.0263333333333333,0.0303333333333333,0.4735271561059538,1105.566631944596,2461.51563708149,0.998666374266384,high_drift_detected,True,True,spend_prediction,v1,v14
2026-04-02T01:32:59.564348+00:00,2026-04-02T01:32:50.092420+00:00,9000,v16,v1,v16,v14,v16,v1,0.3075402012710588,0.0263333333333333,0.0305555555555555,0.4735707116615093,1088.292465321016,2768.57488037767,0.9982990840943248,high_drift_detected,True,False,spend_prediction,v14,v14
2026-04-02T01:44:11.466716+00:00,2026-04-02T01:44:01.710787+00:00,9000,v18,v1,v18,v14,v18,v1,0.3075402012710588,0.0263333333333333,0.0305555555555555,0.4735707116615093,1088.2924653210143,2768.5748803776687,0.9982990840943248,high_drift_detected,True,False,spend_prediction,v14,v14
2026-04-02T01:50:32.342776+00:00,2026-04-02T01:50:22.657750+00:00,9000,v20,v1,v20,v14,v20,v1,0.3075395921535696,0.026,0.0297777777777777,0.4735582672170648,1169.2547150553855,2853.775069841548,0.9981992670206118,high_drift_detected,True,False,spend_prediction,v14,v14
2026-04-02T02:35:55.261863+00:00,2026-04-02T02:35:45.362813+00:00,9000,v22,v1,v22,v14,v22,v1,0.3075356089091275,0.0262222222222222,0.031,0.4735640449948426,1122.4775308655812,2768.520024197941,0.9983233042609618,high_drift_detected,True,False,spend_prediction,v14,v14
2026-04-03T23:52:37.096704+00:00,2026-04-03T23:52:27.252547+00:00,9000,v24,v1,v24,v14,v24,v1,0.3075395921535696,0.026,0.0297777777777777,0.4735582672170648,1169.2547150553874,2853.775069841553,0.9981992670206118,high_drift_detected,True,False,spend_prediction,v14,v14
2026-04-04T00:22:34.511014+00:00,2026-04-04T00:22:24.762126+00:00,9000,v26,v1,v26,v14,v26,v1,0.3075356089091275,0.0262222222222222,0.031,0.4735640449948426,1122.4775308655803,2768.52002419794,0.9983233042609618,high_drift_detected,True,False,spend_prediction,v14,v14
