location_mismatch_flag,country,home_country,city,home_city,transaction_count,total_amount,avg_amount
0,CA,CA,Brampton,Brampton,7,10251.66,1464.5228571428572
0,CA,CA,Calgary,Calgary,6,33327.450000000004,5554.575000000001
0,CA,CA,Hamilton,Hamilton,8,29935.539999999997,3741.9424999999997
0,CA,CA,Mississauga,Mississauga,11,13595.01,1235.91
0,CA,CA,Montreal,Montreal,6,7644.92,1274.1533333333334
0,CA,CA,Ottawa,Ottawa,8,10675.65,1334.45625
0,CA,CA,Toronto,Toronto,16,43899.73,2743.733125
0,CA,CA,Vancouver,Vancouver,8,17446.350000000002,2180.7937500000003
0,GB,GB,Birmingham,Birmingham,7,19855.25,2836.464285714286
0,GB,GB,London,London,9,11994.82,1332.7577777777778
0,GB,GB,Manchester,Manchester,13,52129.94,4009.995384615385
0,IN,IN,Bengaluru,Bengaluru,5,7662.42,1532.484
0,IN,IN,Delhi,Delhi,10,5130.299999999999,513.03
0,IN,IN,Hyderabad,Hyderabad,3,4562.8,1520.9333333333334
0,IN,IN,Mumbai,Mumbai,7,54620.55,7802.935714285714
0,US,US,Chicago,Chicago,2,9550.46,4775.23
0,US,US,Dallas,Dallas,9,22660.86,2517.8733333333334
0,US,US,Los Angeles,Los Angeles,4,5184.09,1296.0225
0,US,US,Miami,Miami,5,19262.23,3852.446
0,US,US,New York,New York,4,2219.42,554.855
1,AE,CA,Dubai,Calgary,1,373.15,373.15
1,AE,CA,Dubai,Ottawa,1,1475.95,1475.95
1,AE,GB,Abu Dhabi,London,1,81.81,81.81
1,AE,GB,Dubai,Birmingham,2,16183.510000000002,8091.755000000001
1,AE,IN,Abu Dhabi,Mumbai,1,1361.54,1361.54
1,AE,US,Abu Dhabi,Dallas,2,8379.89,4189.945
1,CA,CA,Brampton,Calgary,5,8027.549999999999,1605.5099999999998
1,CA,CA,Brampton,Hamilton,9,28051.75,3116.8611111111113
1,CA,CA,Brampton,Mississauga,6,3844.84,640.8066666666667
1,CA,CA,Brampton,Montreal,5,16921.670000000002,3384.3340000000003
1,CA,CA,Brampton,Ottawa,7,56661.259999999995,8094.465714285713
1,CA,CA,Brampton,Toronto,4,7887.88,1971.97
1,CA,CA,Brampton,Vancouver,7,4941.78,705.9685714285714
1,CA,CA,Calgary,Brampton,14,44091.899999999994,3149.4214285714284
1,CA,CA,Calgary,Hamilton,1,398.95,398.95
